,filename,situation,sex,breed
0,F_MAG01_EU_FN_FED01_106.wav,food,0,european_shorthair
1,I_NUL01_MC_MI_SIM01_304.wav,isolation,1,maine_coon
2,I_MEG01_MC_FI_SIM01_304.wav,isolation,0,maine_coon
3,B_CAN01_EU_FN_GIA01_205.wav,brushing,0,european_shorthair
4,F_MAG01_EU_FN_FED01_304.wav,food,0,european_shorthair
5,F_MIN01_EU_FN_BEN01_102.wav,food,0,european_shorthair
6,F_WHO01_MC_FI_SIM01_304.wav,food,0,maine_coon
7,F_IND01_EU_FN_ELI01_302.wav,food,0,european_shorthair
8,F_BAC01_MC_MN_SIM01_103.wav,food,1,maine_coon
9,I_WHO01_MC_FI_SIM01_103.wav,isolation,0,maine_coon
10,I_BLE01_EU_FN_DEL01_103.wav,isolation,0,european_shorthair
11,F_BAC01_MC_MN_SIM01_301.wav,food,1,maine_coon
12,I_BLE01_EU_FN_DEL01_301.wav,isolation,0,european_shorthair
13,I_WHO01_MC_FI_SIM01_301.wav,isolation,0,maine_coon
14,B_BRA01_MC_MN_SIM01_301.wav,brushing,1,maine_coon
15,I_NIG01_MC_MN_SIM01_201.wav,isolation,1,maine_coon
16,F_MEG01_MC_FI_SIM01_301.wav,food,0,maine_coon
17,I_MIN01_EU_FN_BEN01_106.wav,isolation,0,european_shorthair
18,B_MAT01_EU_FN_RIT01_101.wav,brushing,0,european_shorthair
19,I_WHO01_MC_FI_SIM01_116.wav,isolation,0,maine_coon
20,I_WHO01_MC_FI_SIM01_102.wav,isolation,0,maine_coon
21,I_BLE01_EU_FN_DEL01_102.wav,isolation,0,european_shorthair
22,F_BAC01_MC_MN_SIM01_102.wav,food,1,maine_coon
23,F_MIN01_EU_FN_BEN01_103.wav,food,0,european_shorthair
24,B_CAN01_EU_FN_GIA01_210.wav,brushing,0,european_shorthair
25,F_MAG01_EU_FN_FED01_305.wav,food,0,european_shorthair
26,I_BAC01_MC_MN_SIM10_102.wav,isolation,1,maine_coon
27,B_CAN01_EU_FN_GIA01_204.wav,brushing,0,european_shorthair
28,I_MEG01_MC_FI_SIM01_305.wav,isolation,0,maine_coon
29,F_IND01_EU_FN_ELI01_101.wav,food,0,european_shorthair
30,B_REG01_EU_FN_GIO01_102.wav,brushing,0,european_shorthair
31,F_MAG01_EU_FN_FED01_105.wav,food,0,european_shorthair
32,F_IND01_EU_FN_ELI01_103.wav,food,0,european_shorthair
33,B_CAN01_EU_FN_GIA01_206.wav,brushing,0,european_shorthair
34,F_WHO01_MC_FI_SIM01_307.wav,food,0,maine_coon
35,F_IND01_EU_FN_ELI01_301.wav,food,0,european_shorthair
36,F_MIN01_EU_FN_BEN01_101.wav,food,0,european_shorthair
37,I_WHO01_MC_FI_SIM01_114.wav,isolation,0,maine_coon
38,F_BAC01_MC_MN_SIM01_302.wav,food,1,maine_coon
39,B_BRA01_MC_MN_SIM01_302.wav,brushing,1,maine_coon
40,I_BLE01_EU_FN_DEL01_302.wav,isolation,0,european_shorthair
41,I_MIN01_EU_FN_BEN01_104.wav,isolation,0,european_shorthair
42,B_MAT01_EU_FN_RIT01_301.wav,brushing,0,european_shorthair
43,F_MEG01_MC_FI_SIM01_302.wav,food,0,maine_coon
44,F_MEG01_MC_FI_SIM01_303.wav,food,0,maine_coon
45,I_MIN01_EU_FN_BEN01_105.wav,isolation,0,european_shorthair
46,I_BLE01_EU_FN_DEL01_303.wav,isolation,0,european_shorthair
47,B_BRA01_MC_MN_SIM01_303.wav,brushing,1,maine_coon
48,F_BAC01_MC_MN_SIM01_303.wav,food,1,maine_coon
