,filename,situation,sex,breed,classID
0,F_MAG01_EU_FN_FED01_106.wav,food,0,european_shorthair,0
1,I_NUL01_MC_MI_SIM01_304.wav,isolation,1,maine_coon,1
2,I_MEG01_MC_FI_SIM01_304.wav,isolation,0,maine_coon,1
3,B_CAN01_EU_FN_GIA01_205.wav,brushing,0,european_shorthair,2
4,F_MAG01_EU_FN_FED01_304.wav,food,0,european_shorthair,0
5,F_MIN01_EU_FN_BEN01_102.wav,food,0,european_shorthair,0
6,F_WHO01_MC_FI_SIM01_304.wav,food,0,maine_coon,0
7,F_IND01_EU_FN_ELI01_302.wav,food,0,european_shorthair,0
8,F_BAC01_MC_MN_SIM01_103.wav,food,1,maine_coon,0
9,I_WHO01_MC_FI_SIM01_103.wav,isolation,0,maine_coon,1
10,I_BLE01_EU_FN_DEL01_103.wav,isolation,0,european_shorthair,1
11,F_BAC01_MC_MN_SIM01_301.wav,food,1,maine_coon,0
12,I_BLE01_EU_FN_DEL01_301.wav,isolation,0,european_shorthair,1
13,I_WHO01_MC_FI_SIM01_301.wav,isolation,0,maine_coon,1
14,B_BRA01_MC_MN_SIM01_301.wav,brushing,1,maine_coon,2
15,I_NIG01_MC_MN_SIM01_201.wav,isolation,1,maine_coon,1
16,F_MEG01_MC_FI_SIM01_301.wav,food,0,maine_coon,0
17,I_MIN01_EU_FN_BEN01_106.wav,isolation,0,european_shorthair,1
18,B_MAT01_EU_FN_RIT01_101.wav,brushing,0,european_shorthair,2
19,I_WHO01_MC_FI_SIM01_116.wav,isolation,0,maine_coon,1
20,I_WHO01_MC_FI_SIM01_102.wav,isolation,0,maine_coon,1
21,I_BLE01_EU_FN_DEL01_102.wav,isolation,0,european_shorthair,1
22,F_BAC01_MC_MN_SIM01_102.wav,food,1,maine_coon,0
23,F_MIN01_EU_FN_BEN01_103.wav,food,0,european_shorthair,0
24,B_CAN01_EU_FN_GIA01_210.wav,brushing,0,european_shorthair,2
25,F_MAG01_EU_FN_FED01_305.wav,food,0,european_shorthair,0
26,I_BAC01_MC_MN_SIM10_102.wav,isolation,1,maine_coon,1
27,B_CAN01_EU_FN_GIA01_204.wav,brushing,0,european_shorthair,2
28,I_MEG01_MC_FI_SIM01_305.wav,isolation,0,maine_coon,1
29,F_IND01_EU_FN_ELI01_101.wav,food,0,european_shorthair,0
30,B_REG01_EU_FN_GIO01_102.wav,brushing,0,european_shorthair,2
31,F_MAG01_EU_FN_FED01_105.wav,food,0,european_shorthair,0
32,F_IND01_EU_FN_ELI01_103.wav,food,0,european_shorthair,0
33,B_CAN01_EU_FN_GIA01_206.wav,brushing,0,european_shorthair,2
34,F_WHO01_MC_FI_SIM01_307.wav,food,0,maine_coon,0
35,F_IND01_EU_FN_ELI01_301.wav,food,0,european_shorthair,0
36,F_MIN01_EU_FN_BEN01_101.wav,food,0,european_shorthair,0
37,I_WHO01_MC_FI_SIM01_114.wav,isolation,0,maine_coon,1
38,F_BAC01_MC_MN_SIM01_302.wav,food,1,maine_coon,0
39,B_BRA01_MC_MN_SIM01_302.wav,brushing,1,maine_coon,2
40,I_BLE01_EU_FN_DEL01_302.wav,isolation,0,european_shorthair,1
41,I_MIN01_EU_FN_BEN01_104.wav,isolation,0,european_shorthair,1
42,B_MAT01_EU_FN_RIT01_301.wav,brushing,0,european_shorthair,2
43,F_MEG01_MC_FI_SIM01_302.wav,food,0,maine_coon,0
44,F_MEG01_MC_FI_SIM01_303.wav,food,0,maine_coon,0
45,I_MIN01_EU_FN_BEN01_105.wav,isolation,0,european_shorthair,1
46,I_BLE01_EU_FN_DEL01_303.wav,isolation,0,european_shorthair,1
47,B_BRA01_MC_MN_SIM01_303.wav,brushing,1,maine_coon,2
48,F_BAC01_MC_MN_SIM01_303.wav,food,1,maine_coon,0
49,B_MAT01_EU_FN_RIT01_102.wav,brushing,0,european_shorthair,2
50,I_BLE01_EU_FN_DEL01_101.wav,isolation,0,european_shorthair,1
51,I_WHO01_MC_FI_SIM01_101.wav,isolation,0,maine_coon,1
52,I_WHO01_MC_FI_SIM01_115.wav,isolation,0,maine_coon,1
53,B_BRA01_MC_MN_SIM01_101.wav,brushing,1,maine_coon,2
54,F_BAC01_MC_MN_SIM01_101.wav,food,1,maine_coon,0
55,I_MAG01_EU_FN_FED01_101.wav,isolation,0,european_shorthair,1
56,F_WHO01_MC_FI_SIM01_306.wav,food,0,maine_coon,0
57,B_CAN01_EU_FN_GIA01_207.wav,brushing,0,european_shorthair,2
58,I_MEG01_MC_FI_SIM01_306.wav,isolation,0,maine_coon,1
59,B_TIG01_EU_FN_GIU01_301.wav,brushing,0,european_shorthair,2
60,F_IND01_EU_FN_ELI01_102.wav,food,0,european_shorthair,0
61,F_MAG01_EU_FN_FED01_104.wav,food,0,european_shorthair,0
62,B_REG01_EU_FN_GIO01_101.wav,brushing,0,european_shorthair,2
63,I_MEG01_MC_FI_SIM01_104.wav,isolation,0,maine_coon,1
